Sample Id,Site,Species,3GCR,GENR,
NEP260,Nepal,K. pneumoniae,R,S,
NEP261,Nepal,K. pneumoniae,R,S,
NEP262,Nepal,K. pneumoniae,R,S,
NEP263,Nepal,K. pneumoniae,R,S,
NEP264,Nepal,K. pneumoniae,R,S,
NEP265,Nepal,K. pneumoniae,R,S,
NEP266,Nepal,K. pneumoniae,R,S,
NEP267,Nepal,K. pneumoniae,R,S,
NEP268,Nepal,K. pneumoniae,S,S,
NEP269,Nepal,K. pneumoniae,S,S,
NEP270,Nepal,K. pneumoniae,S,S,
NEP271,Nepal,K. pneumoniae,S,S,
NEP272,Nepal,K. pneumoniae,S,S,
NEP273,Nepal,K. pneumoniae,S,S,
NEP274,Nepal,K. pneumoniae,S,S,
NYC001,New York,E. coli,R,R,
NYC002,New York,E. coli,R,R,
NYC003,New York,E. coli,R,R,
NYC004,New York,E. coli,R,S,
NYC005,New York,E. coli,R,S,
NYC006,New York,E. coli,R,R,
NYC007,New York,E. coli,R,R,
NYC008,New York,E. coli,R,S,
NYC009,New York,E. coli,R,R,
NYC010,New York,E. coli,R,R,
NYC011,New York,E. coli,R,S,
NYC012,New York,E. coli,R,S,
NYC013,New York,E. coli,R,S,
NYC014,New York,E. coli,R,R,
NYC015,New York,E. coli,R,R,
NYC016,New York,E. coli,R,R,
NYC017,New York,E. coli,S,R,
NYC018,New York,E. coli,R,S,
NYC019,New York,E. coli,R,S,
NYC020,New York,E. coli,R,R,
NYC021,New York,E. coli,R,R,
NYC022,New York,E. coli,R,R,
NYC023,New York,E. coli,R,S,
NYC024,New York,E. coli,R,S,
NYC025,New York,E. coli,R,S,
NYC026,New York,E. coli,R,R,
NYC027,New York,E. coli,R,R,
NYC028,New York,E. coli,R,S,
NYC029,New York,E. coli,R,S,
NYC030,New York,E. coli,R,R,
NYC031,New York,E. coli,R,S,
NYC032,New York,E. coli,R,R,
NYC033,New York,E. coli,R,S,
NYC034,New York,E. coli,R,S,
NYC035,New York,E. coli,R,S,
NYC036,New York,E. coli,R,R,
NYC037,New York,E. coli,R,S,
NYC038,New York,E. coli,R,R,
NYC039,New York,E. coli,R,S,
NYC040,New York,E. coli,R,S,
NYC041,New York,E. coli,R,S,
NYC042,New York,E. coli,R,R,
NYC043,New York,E. coli,R,S,
NYC044,New York,E. coli,R,S,
NYC045,New York,E. coli,R,S,
NYC046,New York,E. coli,R,S,
NYC047,New York,E. coli,R,R,
NYC048,New York,E. coli,R,R,
NYC049,New York,E. coli,R,R,
NYC050,New York,E. coli,R,R,
NYC051,New York,E. coli,R,S,
NYC052,New York,E. coli,R,S,
NYC053,New York,E. coli,R,S,
NYC054,New York,E. coli,R,S,
NYC055,New York,E. coli,R,R,
NYC056,New York,E. coli,R,R,
NYC057,New York,E. coli,R,R,
NYC058,New York,E. coli,R,R,
NYC059,New York,E. coli,R,S,
NYC060,New York,E. coli,R,R,
NYC061,New York,E. coli,R,R,
NYC062,New York,E. coli,R,R,
NYC063,New York,E. coli,R,R,
NYC064,New York,E. coli,R,S,
NYC065,New York,E. coli,R,R,
NYC066,New York,E. coli,R,R,
NYC067,New York,E. coli,R,S,
NYC068,New York,E. coli,R,S,
NYC069,New York,E. coli,R,S,
NYC070,New York,E. coli,R,S,
NYC071,New York,E. coli,R,S,
NYC072,New York,E. coli,R,R,
NYC073,New York,E. coli,R,R,
NYC074,New York,E. coli,R,S,
NYC075,New York,E. coli,R,S,
NYC076,New York,E. coli,R,S,
NYC077,New York,E. coli,R,R,
NYC078,New York,E. coli,R,S,
NYC079,New York,E. coli,R,R,
NYC080,New York,E. coli,R,S,
NYC081,New York,E. coli,R,S,
NYC082,New York,E. coli,R,R,
NYC083,New York,E. coli,R,R,
NYC084,New York,E. coli,R,R,
NYC085,New York,E. coli,R,R,
NYC086,New York,E. coli,R,R,
NYC087,New York,E. coli,R,S,
NYC088,New York,E. coli,R,S,
NYC089,New York,E. coli,R,S,
NYC090,New York,E. coli,R,S,
NYC091,New York,E. coli,R,S,
NYC092,New York,E. coli,R,S,
NYC093,New York,E. coli,R,S,
NYC094,New York,E. coli,R,S,
NYC095,New York,E. coli,R,R,
NYC096,New York,E. coli,R,R,
NYC097,New York,E. coli,R,R,
NYC098,New York,E. coli,R,R,
NYC099,New York,E. coli,R,S,
NYC100,New York,E. coli,R,S,
NYC101,New York,K. pneumoniae,R,S,
NYC102,New York,K. pneumoniae,R,R,
NYC103,New York,K. pneumoniae,R,S,
NYC104,New York,K. pneumoniae,R,R,
NYC105,New York,K. pneumoniae,R,R,
NYC106,New York,K. pneumoniae,R,R,
NYC107,New York,K. pneumoniae,R,R,
NYC108,New York,K. pneumoniae,R,R,
NYC109,New York,K. pneumoniae,R,R,
NYC110,New York,K. pneumoniae,R,R,
NYC111,New York,K. pneumoniae,R,R,
NYC112,New York,K. pneumoniae,R,R,
NYC113,New York,K. pneumoniae,R,R,
NYC114,New York,K. pneumoniae,R,R,
NYC116,New York,K. pneumoniae,R,S,
NYC117,New York,K. pneumoniae,R,R,
NYC118,New York,K. pneumoniae,R,R,
NYC119,New York,K. pneumoniae,R,R,
NYC120,New York,K. pneumoniae,R,R,
NYC121,New York,K. pneumoniae,R,S,
NYC122,New York,K. pneumoniae,R,S,
NYC123,New York,K. pneumoniae,R,S,
NYC124,New York,K. pneumoniae,R,S,
NYC125,New York,K. pneumoniae,R,S,
NYC126,New York,K. pneumoniae,R,R,
NYC127,New York,K. pneumoniae,R,S,
NYC129,New York,K. pneumoniae,R,R,
NYC130,New York,K. pneumoniae,R,R,
NYC131,New York,K. pneumoniae,R,S,
NYC132,New York,K. pneumoniae,R,S,
NYC133,New York,K. pneumoniae,R,S,
NYC134,New York,K. pneumoniae,R,S,
NYC135,New York,K. pneumoniae,R,R,
NYC136,New York,K. pneumoniae,R,R,
NYC137,New York,K. pneumoniae,R,R,
NYC138,New York,K. pneumoniae,R,R,
NYC139,New York,K. pneumoniae,R,R,
NYC140,New York,E. coli,S,S,
NYC141,New York,E. coli,S,S,
NYC142,New York,E. coli,S,S,
NYC143,New York,E. coli,S,S,
NYC144,New York,E. coli,S,S,
NYC145,New York,E. coli,S,S,
NYC146,New York,E. coli,S,S,
NYC147,New York,E. coli,S,S,
NYC148,New York,E. coli,S,S,
NYC149,New York,E. coli,S,S,
NYC150,New York,E. coli,S,S,
NYC151,New York,E. coli,S,S,
NYC152,New York,E. coli,R,S,
NYC153,New York,E. coli,S,S,
NYC154,New York,E. coli,S,S,
NYC155,New York,E. coli,S,S,
NYC156,New York,E. coli,S,S,
NYC157,New York,E. coli,S,S,
NYC158,New York,E. coli,S,S,
NYC159,New York,E. coli,S,S,
NYC160,New York,E. coli,S,S,
NYC161,New York,E. coli,S,S,
NYC162,New York,E. coli,S,S,
NYC163,New York,E. coli,S,S,
NYC164,New York,E. coli,S,S,
NYC165,New York,E. coli,S,S,
NYC166,New York,E. coli,S,S,
NYC167,New York,E. coli,S,S,
NYC168,New York,E. coli,S,S,
NYC169,New York,K. pneumoniae,S,S,
NYC170,New York,K. pneumoniae,S,S,
NYC171,New York,K. pneumoniae,S,S,
NYC173,New York,K. pneumoniae,S,S,
NYC174,New York,K. pneumoniae,S,S,
NYC175,New York,K. pneumoniae,S,S,
NYC176,New York,K. pneumoniae,S,S,
NYC177,New York,K. pneumoniae,S,S,
NYC178,New York,K. pneumoniae,S,S,
NYC179,New York,K. pneumoniae,S,S,
NYC180,New York,K. pneumoniae,S,S,
NYC181,New York,K. pneumoniae,S,S,
NYC182,New York,K. pneumoniae,S,S,
NYC183,New York,K. pneumoniae,S,S,
NYC184,New York,K. pneumoniae,S,S,
NYC185,New York,K. pneumoniae,S,S,
NYC186,New York,K. pneumoniae,S,S,
NYC187,New York,K. pneumoniae,S,S,
NYC188,New York,K. pneumoniae,S,S,
NYC189,New York,K. pneumoniae,S,S,
NYC190,New York,K. pneumoniae,S,S,
NYC191,New York,K. pneumoniae,S,S,
NYC192,New York,K. pneumoniae,S,S,
NYC193,New York,K. pneumoniae,S,S,
NYC194,New York,K. pneumoniae,S,S,
NYC195,New York,K. pneumoniae,S,S,
NYC196,New York,K. pneumoniae,S,S,
NYC197,New York,K. pneumoniae,S,S,
NYC198,New York,K. pneumoniae,S,S,
NYC199,New York,K. pneumoniae,S,S,
PHE002,UK,E. coli,R,R,
PHE003,UK,E. coli,R,R,
PHE004,UK,E. coli,R,R,
PHE006,UK,E. coli,R,R,
PHE007,UK,E. coli,R,R,
PHE008,UK,E. coli,R,R,
PHE009,UK,E. coli,S,R,
PHE011,UK,E. coli,R,R,
PHE012,UK,E. coli,R,R,
PHE013,UK,E. coli,R,R,
PHE014,UK,E. coli,R,R,
PHE015,UK,E. coli,R,R,
PHE016,UK,E. coli,R,R,
PHE017,UK,E. coli,R,R,
PHE019,UK,E. coli,R,R,
PHE020,UK,E. coli,R,R,
PHE021,UK,E. coli,R,R,
PHE022,UK,E. coli,R,R,
PHE024,UK,E. coli,R,R,
PHE026,UK,E. coli,S,R,
PHE027,UK,E. coli,R,R,
PHE029,UK,E. coli,R,R,
PHE030,UK,E. coli,R,R,
PHE031,UK,E. coli,R,R,
PHE032,UK,E. coli,R,R,
PHE033,UK,E. coli,R,S,
PHE034,UK,E. coli,S,R,
PHE035,UK,E. coli,R,R,
PHE036,UK,E. coli,S,R,
PHE037,UK,E. coli,R,R,
PHE038,UK,E. coli,R,R,
PHE040,UK,E. coli,R,R,
PHE041,UK,E. coli,R,R,
PHE042,UK,E. coli,S,R,
PHE044,UK,E. coli,R,R,
PHE045,UK,E. coli,R,R,
PHE046,UK,E. coli,R,R,
PHE047,UK,E. coli,R,R,
PHE048,UK,E. coli,R,R,
PHE049,UK,E. coli,R,R,
PHE050,UK,E. coli,R,R,
PHE051,UK,K. pneumoniae,R,R,
PHE052,UK,K. pneumoniae,R,R,
PHE053,UK,K. pneumoniae,R,R,
PHE054,UK,K. pneumoniae,S,R,
PHE055,UK,K. pneumoniae,R,R,
PHE056,UK,K. pneumoniae,R,R,
PHE057,UK,K. pneumoniae,R,R,
PHE058,UK,K. pneumoniae,R,R,
PHE059,UK,K. pneumoniae,R,R,
PHE060,UK,K. pneumoniae,R,R,
PHE061,UK,K. pneumoniae,R,S,
PHE062,UK,K. pneumoniae,R,R,
PHE063,UK,K. pneumoniae,S,R,
PHE064,UK,K. pneumoniae,R,R,
PHE065,UK,K. pneumoniae,R,R,
PHE066,UK,K. pneumoniae,R,R,
PHE067,UK,K. pneumoniae,R,R,
PHE068,UK,K. pneumoniae,R,R,
PHE069,UK,K. pneumoniae,R,R,
PHE070,UK,K. pneumoniae,R,R,
PHE071,UK,K. pneumoniae,R,R,
PHE072,UK,K. pneumoniae,S,R,
PHE073,UK,K. pneumoniae,R,R,
PHE074,UK,K. pneumoniae,R,R,
PHE075,UK,K. pneumoniae,R,R,
PHE076,UK,K. pneumoniae,R,R,
PHE077,UK,K. pneumoniae,R,R,
PHE078,UK,K. pneumoniae,R,R,
PHE079,UK,K. pneumoniae,R,R,
PHE080,UK,K. pneumoniae,R,R,
PHE081,UK,K. pneumoniae,R,R,
PHE082,UK,K. pneumoniae,R,R,
PHE083,UK,K. pneumoniae,R,R,
PHE084,UK,K. pneumoniae,R,R,
PHE085,UK,K. pneumoniae,R,R,
PHE086,UK,K. pneumoniae,R,R,
PHE087,UK,K. pneumoniae,R,R,
PHE088,UK,K. pneumoniae,R,R,
PHE089,UK,K. pneumoniae,R,R,
PHE090,UK,K. pneumoniae,R,R,
PHE091,UK,K. pneumoniae,R,R,
PHE092,UK,K. pneumoniae,R,R,
PHE093,UK,K. pneumoniae,R,R,
PHE094,UK,K. pneumoniae,R,R,
PHE095,UK,K. pneumoniae,R,R,
PHE096,UK,K. pneumoniae,R,R,
PHE097,UK,K. pneumoniae,R,R,
PHE098,UK,K. pneumoniae,R,R,
PHE099,UK,K. pneumoniae,R,R,
PHE100,UK,K. pneumoniae,R,R,
PHE101,UK,E. coli,R,S,
PHE102,UK,E. coli,R,R,
PHE103,UK,E. coli,R,S,
PHE104,UK,E. coli,R,S,
PHE105,UK,E. coli,R,S,
PHE106,UK,E. coli,R,R,
PHE107,UK,E. coli,R,S,
PHE108,UK,E. coli,R,R,
PHE109,UK,E. coli,R,S,
PHE110,UK,E. coli,R,S,
PHE111,UK,E. coli,R,S,
PHE112,UK,E. coli,R,R,
PHE113,UK,E. coli,R,S,
PHE115,UK,E. coli,R,R,
PHE116,UK,E. coli,R,S,
PHE117,UK,E. coli,R,S,
PHE118,UK,E. coli,R,S,
PHE120,UK,E. coli,R,R,
PHE121,UK,E. coli,R,R,
PHE122,UK,E. coli,R,S,
PHE123,UK,E. coli,R,S,
PHE124,UK,E. coli,R,S,
PHE125,UK,E. coli,R,S,
PHE127,UK,E. coli,R,R,
PHE128,UK,E. coli,R,S,
PHE129,UK,E. coli,R,S,
PHE130,UK,E. coli,R,R,
PHE131,UK,E. coli,R,S,
PHE132,UK,E. coli,R,S,
PHE133,UK,E. coli,R,R,
PHE136,UK,E. coli,R,R,
PHE137,UK,E. coli,R,S,
PHE139,UK,E. coli,R,S,
PHE140,UK,E. coli,R,R,
PHE141,UK,E. coli,R,S,
PHE143,UK,E. coli,R,S,
PHE144,UK,E. coli,R,R,
PHE147,UK,E. coli,R,S,
PHE148,UK,E. coli,R,S,
PHE150,UK,E. coli,R,S,
PHE151,UK,K. pneumoniae,R,R,
PHE152,UK,K. pneumoniae,R,R,
PHE153,UK,K. pneumoniae,R,R,
PHE154,UK,K. pneumoniae,R,R,
PHE155,UK,K. pneumoniae,R,S,
PHE156,UK,K. pneumoniae,R,R,
PHE157,UK,K. pneumoniae,R,R,
PHE158,UK,K. pneumoniae,R,R,
PHE159,UK,K. pneumoniae,R,R,
PHE160,UK,K. pneumoniae,R,S,
PHE161,UK,K. pneumoniae,R,S,
PHE162,UK,K. pneumoniae,R,S,
PHE163,UK,K. pneumoniae,R,S,
PHE164,UK,K. pneumoniae,,,
PHE165,UK,K. pneumoniae,R,S,
PHE166,UK,K. pneumoniae,R,R,
PHE167,UK,K. pneumoniae,R,S,
PHE168,UK,K. pneumoniae,R,R,
PHE169,UK,K. pneumoniae,R,R,
PHE170,UK,K. pneumoniae,R,R,
PHE171,UK,K. pneumoniae,R,S,
PHE172,UK,K. pneumoniae,R,R,
PHE173,UK,K. pneumoniae,R,R,
PHE174,UK,K. pneumoniae,R,R,
PHE175,UK,K. pneumoniae,R,R,
PHE176,UK,K. pneumoniae,R,S,
PHE177,UK,K. pneumoniae,R,R,
PHE178,UK,K. pneumoniae,R,S,
PHE179,UK,K. pneumoniae,R,S,
PHE180,UK,K. pneumoniae,R,S,
PHE181,UK,K. pneumoniae,R,R,
PHE182,UK,K. pneumoniae,R,S,
PHE183,UK,K. pneumoniae,R,R,
PHE184,UK,K. pneumoniae,R,S,
PHE185,UK,K. pneumoniae,R,R,
PHE186,UK,K. pneumoniae,R,S,
PHE187,UK,K. pneumoniae,R,R,
PHE188,UK,K. pneumoniae,R,R,
PHE189,UK,K. pneumoniae,R,R,
PHE190,UK,K. pneumoniae,R,R,
PHE191,UK,K. pneumoniae,R,R,
PHE192,UK,K. pneumoniae,R,S,
PHE193,UK,K. pneumoniae,R,S,
PHE194,UK,K. pneumoniae,R,R,
PHE195,UK,K. pneumoniae,R,S,
PHE196,UK,K. pneumoniae,R,S,
PHE197,UK,K. pneumoniae,R,R,
PHE198,UK,K. pneumoniae,R,R,
PHE199,UK,K. pneumoniae,R,R,
PHE200,UK,K. pneumoniae,R,S,
PHE201,UK,E. coli,S,S,
PHE202,UK,E. coli,S,S,
PHE203,UK,E. coli,S,S,
PHE204,UK,E. coli,S,S,
PHE205,UK,E. coli,S,S,
PHE206,UK,E. coli,S,S,
PHE207,UK,E. coli,S,S,
PHE208,UK,E. coli,,,
PHE209,UK,E. coli,,,
PHE210,UK,E. coli,S,S,
PHE211,UK,E. coli,S,S,
PHE212,UK,E. coli,S,S,
PHE213,UK,E. coli,,,
PHE214,UK,E. coli,S,S,
PHE215,UK,E. coli,S,S,
PHE216,UK,E. coli,S,S,
PHE217,UK,E. coli,S,S,
PHE218,UK,E. coli,S,S,
PHE219,UK,E. coli,,,
PHE220,UK,E. coli,S,S,
PHE221,UK,E. coli,,,
PHE222,UK,E. coli,S,S,
PHE223,UK,E. coli,,,
PHE225,UK,E. coli,S,S,
PHE227,UK,E. coli,S,S,
PHE228,UK,E. coli,S,S,
PHE229,UK,E. coli,S,S,
PHE230,UK,E. coli,S,S,
PHE231,UK,E. coli,,,
PHE232,UK,E. coli,S,S,
PHE233,UK,E. coli,S,S,
PHE234,UK,E. coli,S,S,
PHE235,UK,E. coli,S,S,
PHE236,UK,E. coli,S,S,
PHE237,UK,E. coli,S,S,
PHE238,UK,E. coli,S,S,
PHE239,UK,E. coli,S,S,
PHE240,UK,E. coli,S,S,
PHE241,UK,E. coli,S,S,
PHE242,UK,E. coli,S,S,
PHE243,UK,E. coli,S,S,
PHE244,UK,E. coli,,,
PHE245,UK,E. coli,S,S,
PHE246,UK,E. coli,S,S,
PHE247,UK,E. coli,,,
PHE248,UK,E. coli,S,S,
PHE250,UK,E. coli,S,S,
PHE251,UK,K. pneumoniae,S,S,
PHE252,UK,K. pneumoniae,S,S,
PHE253,UK,K. pneumoniae,S,S,
PHE254,UK,K. pneumoniae,S,S,
PHE255,UK,K. pneumoniae,S,S,
PHE256,UK,K. pneumoniae,S,S,
PHE257,UK,K. pneumoniae,S,S,
PHE258,UK,K. pneumoniae,S,S,
PHE259,UK,K. pneumoniae,S,S,
PHE260,UK,K. pneumoniae,S,S,
PHE261,UK,K. pneumoniae,S,S,
PHE262,UK,K. pneumoniae,S,S,
PHE263,UK,K. pneumoniae,S,S,
PHE264,UK,K. pneumoniae,S,S,
PHE265,UK,K. pneumoniae,S,S,
PHE266,UK,K. pneumoniae,S,S,
PHE267,UK,K. pneumoniae,S,S,
PHE268,UK,K. pneumoniae,S,S,
PHE269,UK,K. pneumoniae,S,S,
PHE270,UK,K. pneumoniae,S,S,
PHE271,UK,K. pneumoniae,S,S,
PHE272,UK,K. pneumoniae,S,S,
PHE273,UK,K. pneumoniae,S,S,
PHE274,UK,K. pneumoniae,S,S,
PHE275,UK,K. pneumoniae,S,S,
PHE276,UK,K. pneumoniae,S,S,
PHE277,UK,K. pneumoniae,S,S,
PHE278,UK,K. pneumoniae,S,S,
PHE279,UK,K. pneumoniae,S,S,
PHE280,UK,K. pneumoniae,S,S,
PHE281,UK,K. pneumoniae,S,S,
PHE282,UK,K. pneumoniae,S,S,
PHE283,UK,K. pneumoniae,S,S,
PHE284,UK,K. pneumoniae,S,S,
PHE285,UK,K. pneumoniae,S,S,
PHE286,UK,K. pneumoniae,S,S,
PHE287,UK,K. pneumoniae,S,S,
PHE288,UK,K. pneumoniae,S,S,
PHE289,UK,K. pneumoniae,S,S,
PHE290,UK,K. pneumoniae,S,S,
PHE291,UK,K. pneumoniae,S,S,
PHE292,UK,K. pneumoniae,R,S,
PHE293,UK,K. pneumoniae,S,S,
PHE294,UK,K. pneumoniae,S,S,
PHE295,UK,K. pneumoniae,S,S,
PHE296,UK,K. pneumoniae,S,S,
PHE297,UK,K. pneumoniae,S,S,
PHE298,UK,K. pneumoniae,S,S,
PHE299,UK,K. pneumoniae,S,S,
PHE300,UK,K. pneumoniae,S,S,
PKG001,Beijing,E. coli,R,R,
PKG002,Beijing,E. coli,R,R,
PKG003,Beijing,E. coli,R,R,
PKG004,Beijing,E. coli,R,R,
PKG005,Beijing,E. coli,R,R,
PKG006,Beijing,E. coli,R,R,
PKG007,Beijing,E. coli,R,R,
PKG008,Beijing,E. coli,R,S,
PKG009,Beijing,E. coli,R,R,
PKG010,Beijing,E. coli,R,R,
PKG011,Beijing,E. coli,R,R,
PKG012,Beijing,E. coli,R,R,
PKG013,Beijing,E. coli,R,R,
PKG015,Beijing,E. coli,R,R,
PKG016,Beijing,E. coli,S,S,
PKG017,Beijing,E. coli,R,R,
PKG018,Beijing,E. coli,R,R,
PKG019,Beijing,E. coli,R,R,
PKG020,Beijing,E. coli,R,R,
PKG021,Beijing,E. coli,R,R,
PKG022,Beijing,E. coli,R,S,
PKG023,Beijing,E. coli,R,R,
PKG024,Beijing,E. coli,R,R,
PKG025,Beijing,E. coli,,,
PKG026,Beijing,E. coli,S,S,
PKG027,Beijing,E. coli,,,
PKG028,Beijing,E. coli,R,R,
PKG029,Beijing,E. coli,R,R,
PKG030,Beijing,E. coli,,,
PKG031,Beijing,E. coli,R,R,
PKG032,Beijing,E. coli,R,R,
PKG033,Beijing,E. coli,S,R,
PKG034,Beijing,E. coli,,,
PKG035,Beijing,E. coli,S,S,
PKG036,Beijing,E. coli,R,R,
PKG037,Beijing,E. coli,R,R,
PKG038,Beijing,E. coli,S,S,
PKG039,Beijing,E. coli,R,R,
PKG040,Beijing,E. coli,,,
PKG041,Beijing,E. coli,,,
PKG042,Beijing,E. coli,R,R,
PKG043,Beijing,E. coli,R,R,
PKG044,Beijing,E. coli,,,
PKG045,Beijing,E. coli,R,R,
PKG046,Beijing,E. coli,,,
PKG047,Beijing,E. coli,R,R,
PKG048,Beijing,E. coli,R,R,
PKG049,Beijing,E. coli,R,R,
PKG051,Beijing,E. coli,R,R,
PKG052,Beijing,E. coli,,,
PKG053,Beijing,E. coli,S,R,
PKG054,Beijing,E. coli,S,R,
PKG055,Beijing,E. coli,S,R,
PKG056,Beijing,E. coli,S,R,
PKG057,Beijing,E. coli,S,R,
PKG058,Beijing,E. coli,,,
PKG059,Beijing,E. coli,S,R,
PKG060,Beijing,E. coli,S,R,
PKG061,Beijing,E. coli,S,R,
PKG062,Beijing,E. coli,S,R,
PKG063,Beijing,E. coli,S,S,
PKG064,Beijing,E. coli,S,R,
PKG065,Beijing,E. coli,R,S,
PKG066,Beijing,E. coli,S,S,
PKG067,Beijing,E. coli,S,S,
PKG068,Beijing,E. coli,S,S,
PKG069,Beijing,E. coli,,,
PKG070,Beijing,E. coli,S,S,
PKG071,Beijing,E. coli,R,S,
PKG072,Beijing,E. coli,S,S,
PKG073,Beijing,E. coli,S,S,
PKG074,Beijing,E. coli,S,S,
PKG075,Beijing,E. coli,S,S,
PKG076,Beijing,E. coli,S,S,
PKG077,Beijing,E. coli,S,S,
PKG078,Beijing,E. coli,S,S,
PKG079,Beijing,E. coli,S,S,
PKG080,Beijing,E. coli,S,S,
PKG081,Beijing,E. coli,S,S,
PKG082,Beijing,E. coli,S,S,
PKG083,Beijing,E. coli,R,S,
PKG085,Beijing,E. coli,,,
PKG087,Beijing,E. coli,R,S,
PKG088,Beijing,E. coli,R,S,
PKG089,Beijing,E. coli,,,
PKG090,Beijing,E. coli,R,R,
PKG091,Beijing,E. coli,,,
PKG092,Beijing,E. coli,R,S,
PKG093,Beijing,E. coli,,,
PKG094,Beijing,E. coli,R,S,
PKG095,Beijing,E. coli,R,S,
PKG096,Beijing,E. coli,S,S,
PKG097,Beijing,E. coli,R,S,
PKG098,Beijing,E. coli,R,S,
PKG099,Beijing,E. coli,,,
PKG100,Beijing,E. coli,R,R,
PKG101,Beijing,E. coli,R,S,
PKG102,Beijing,E. coli,R,S,
PKG103,Beijing,E. coli,R,S,
PKG104,Beijing,E. coli,R,S,
PKG105,Beijing,E. coli,R,S,
PKG106,Beijing,E. coli,R,S,
PKG107,Beijing,E. coli,,,
PKG108,Beijing,E. coli,R,S,
PKG109,Beijing,E. coli,R,S,
PKG110,Beijing,E. coli,R,S,
PKG111,Beijing,E. coli,R,S,
PKG112,Beijing,E. coli,R,R,
PKG113,Beijing,E. coli,R,S,
PKG114,Beijing,E. coli,,,
PKG115,Beijing,E. coli,R,S,
PKG116,Beijing,E. coli,R,S,
PKG117,Beijing,E. coli,,,
PKG118,Beijing,E. coli,R,S,
PKG119,Beijing,E. coli,S,S,
PKG120,Beijing,E. coli,R,S,
PKG121,Beijing,E. coli,R,S,
PKG122,Beijing,E. coli,R,S,
PKG123,Beijing,E. coli,S,S,
PKG124,Beijing,E. coli,S,S,
PKG125,Beijing,E. coli,S,S,
PKG126,Beijing,E. coli,S,S,
PKG127,Beijing,E. coli,S,S,
PKG128,Beijing,E. coli,S,S,
PKG129,Beijing,E. coli,S,S,
PKG130,Beijing,E. coli,S,S,
PKG131,Beijing,E. coli,S,S,
PKG132,Beijing,E. coli,S,S,
PKG133,Beijing,E. coli,S,S,
PKG134,Beijing,E. coli,R,S,
PKG135,Beijing,E. coli,S,S,
PKG136,Beijing,E. coli,S,S,
PKG138,Beijing,E. coli,R,S,
PKG139,Beijing,E. coli,S,S,
PKG140,Beijing,E. coli,S,S,
PKG141,Beijing,E. coli,S,S,
PKG142,Beijing,E. coli,R,R,
PKG143,Beijing,E. coli,R,S,
PKG144,Beijing,E. coli,S,S,
